[
{
failed_at: "2020/09/21 06:01:43 UTC",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:55 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:55 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:03:55 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "fleAVVIsDFNHF0thHU4mtTZ7srMTqkp6u5aDHOub"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:00 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "z7eB0WWlQ6FB5nh8OrCgsbxGBndOizffFVci7AUR"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:07 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:07 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:07 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:08 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:09 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:09 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:10 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "nTK0EqDCPzveC2RPDjSOv3NYdal6lpmaUSekeCMJ"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:11 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kJHw90NEPbob2IlDOCDNaMqDdNNGXQi8nvaY8cOT"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:11 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kJHw90NEPbob2IlDOCDNaMqDdNNGXQi8nvaY8cOT"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:12 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kJHw90NEPbob2IlDOCDNaMqDdNNGXQi8nvaY8cOT"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:58:in `update_content'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:11:in `perform'"
],
worker: "ip-10-1-11-155-0:1:ShopifyThemeUpdater",
queue: "ShopifyThemeUpdater"
},
{
failed_at: "2020/09/21 06:04:13 UTC",
payload: {
class: "ShopifyThemeUpdater",
args: [
"update_content",
{
app_key: "kJHw90NEPbob2IlDOCDNaMqDdNNGXQi8nvaY8cOT"
}
]
},
exception: "ActiveResource::UnauthorizedAccess",
error: "Failed. Response code = 401. Response message = Unauthorized ([API] Invalid API key or access token (unrecognized login or wrong password)).",
backtrace: [
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:150:in `handle_response'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:7:in `handle_response'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:133:in `request'",
"/usr/local/bundle/gems/shopify_api-9.1.0/lib/shopify_api/connection.rb:15:in `request'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `block in get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:228:in `with_auth'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/connection.rb:92:in `get'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:1012:in `find_every'",
"/usr/local/bundle/gems/activeresource-4.1.0/lib/active_resource/base.rb:919:in `find'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:498:in `get_main_theme_id'",
"/yotpo/api/app/models/account_platform/shopify_integration.rb:294:in `push_asset'",
"/yotpo/api/app/classes/async/shopify_theme_updater.rb:96:in `publish_updated_css'",
